CustomerID,Age,Gender,AnnualIncome,SpendingScore,NumPurchases,AvgOrderValue,DaysSinceLastPurchase,PreferredDevice,IsSubscribed,Churn
C0001,56,Female,35795,93,15,1330,72,Mobile,No,No
C0002,38,Female,74886,83,23,530,75,Tablet,Yes,No
C0003,41,Male,64131,24,3,1885,53,Mobile,Yes,Yes
C0004,19,Male,79735,30,38,585,64,Mobile,No,No
C0005,38,Female,73707,58,22,452,89,Mobile,Yes,No
C0006,44,Male,45658,42,28,899,80,Mobile,Yes,No
C0007,32,Female,85725,62,3,1708,51,Mobile,No,Yes
C0008,24,Male,30627,89,14,441,9,Laptop,Yes,No
C0009,43,Female,88148,2,20,291,60,Mobile,No,No
C0010,24,Female,68555,8,35,405,81,Laptop,Yes,No
C0011,53,Female,87121,4,2,1221,6,Laptop,Yes,No
C0012,59,Male,72995,54,29,902,18,Mobile,Yes,No
C0013,43,Male,91211,34,10,1195,14,Tablet,Yes,No
C0014,48,Male,31534,72,14,1950,62,Mobile,No,Yes
C0015,57,Female,43247,82,24,416,60,Tablet,Yes,No
C0016,58,Female,58044,15,1,720,88,Tablet,Yes,Yes
C0017,18,Male,87563,8,24,1286,11,Tablet,Yes,No
C0018,34,Female,53159,35,35,488,5,Mobile,Yes,No
C0019,59,Female,46854,41,28,334,73,Laptop,No,No
C0020,25,Female,98603,34,33,1271,23,Tablet,No,No
C0021,41,Female,83335,86,27,1770,65,Laptop,No,No
C0022,52,Male,28110,78,3,1992,5,Tablet,No,No
C0023,43,Female,26910,14,39,994,9,Tablet,No,No
C0024,32,Male,43419,77,32,942,52,Tablet,No,No
C0025,49,Male,38141,23,39,948,15,Laptop,No,No
C0026,46,Male,53827,13,32,1922,86,Laptop,Yes,No
C0027,45,Male,63585,42,6,995,28,Tablet,No,No
C0028,37,Female,68925,62,11,1863,92,Tablet,No,Yes
C0029,42,Female,64262,62,33,1608,27,Laptop,No,No
C0030,30,Male,75016,3,39,909,72,Laptop,No,No
C0031,44,Male,23748,97,24,1597,32,Laptop,Yes,No
C0032,49,Male,88840,52,12,1733,39,Tablet,Yes,No
C0033,19,Female,43664,56,17,898,2,Laptop,No,No
C0034,19,Male,20854,96,33,584,19,Tablet,Yes,No
C0035,19,Male,70859,90,32,1933,32,Laptop,Yes,No
C0036,21,Female,72662,75,17,966,38,Tablet,No,No
C0037,41,Male,72083,98,6,1181,11,Tablet,Yes,No
C0038,33,Male,45184,73,6,663,93,Tablet,Yes,Yes
C0039,20,Female,69811,59,36,602,90,Tablet,No,No
C0040,20,Male,31411,96,7,688,33,Mobile,Yes,No
C0041,57,Male,91295,39,18,1071,1,Mobile,Yes,No
C0042,28,Female,28155,57,25,350,31,Laptop,No,No
C0043,47,Female,80713,99,7,1987,16,Mobile,Yes,No
C0044,43,Male,36371,60,2,1096,48,Laptop,No,No
C0045,29,Female,40932,37,32,1214,9,Laptop,Yes,No
C0046,58,Male,62642,48,16,1354,20,Mobile,No,No
C0047,41,Male,79040,24,11,1848,72,Mobile,No,Yes
C0048,53,Female,73351,84,35,1335,89,Laptop,No,No
